CODNEG,PRE-ABE,PRE-ULT,PRE-OFV,PREMED,VOLT-TOT,DATA_PREGAO
ABEV3,11.09,11.24,11.25,11.17,249873992000,2024-06-14 00:00:00
ABEV3,11.17,11.09,11.1,11.13,437281766000,2024-06-13 00:00:00
ABEV3,11.18,11.2,11.21,11.13,199322798000,2024-06-19 00:00:00
ABEV3,11.19,11.25,11.25,11.29,421288453000,2024-06-18 00:00:00
ABEV3,11.21,11.24,11.24,11.26,203629788000,2024-06-17 00:00:00
ABEV3,11.21,11.28,11.29,11.28,603456727000,2024-06-21 00:00:00
ABEV3,11.25,11.28,11.29,11.29,333124104000,2024-06-20 00:00:00
ABEV3,11.45,11.27,11.27,11.29,462127742000,2024-06-12 00:00:00
ABEV3,11.46,11.56,11.58,11.56,727859819000,2024-05-31 00:00:00
ABEV3,11.52,11.46,11.48,11.49,273296027000,2024-06-10 00:00:00
ABEV3,11.53,11.52,11.55,11.47,394017961000,2024-05-29 00:00:00
ABEV3,11.54,11.82,11.8,11.72,404941499000,2024-06-06 00:00:00
ABEV3,11.57,11.4,11.41,11.44,229623553000,2024-06-11 00:00:00
ABEV3,11.57,11.55,11.55,11.55,288472839000,2024-06-03 00:00:00
ABEV3,11.57,11.69,11.69,11.63,424162913000,2024-06-04 00:00:00
ABEV3,11.69,11.57,11.58,11.61,414088367000,2024-06-05 00:00:00
ABEV3,11.71,11.56,11.54,11.59,372081286000,2024-06-07 00:00:00
ABEV3,11.84,12.04,12.05,12,444451684000,2024-04-24 00:00:00
ABEV3,11.89,11.59,11.6,11.63,470967089000,2024-05-28 00:00:00
ABEV3,11.9,11.86,11.87,11.88,220859824000,2024-04-23 00:00:00
ABEV3,11.92,11.96,11.96,11.97,340271912000,2024-05-23 00:00:00
ABEV3,11.92,11.96,11.97,11.94,342335544000,2024-04-18 00:00:00
ABEV3,11.93,11.81,11.82,11.83,195700867000,2024-05-27 00:00:00
